/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : 0.48
 -- left : -9.90

('left', 'green', 'left', None, None)
 -- None : -5.46
 -- forward : 0.75
 -- right : 0.69
 -- left : 2.12

('left', 'green', None, 'left', 'left')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.46
 -- left : 1.87

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -20.24
 -- right : -10.18
 -- left : -19.82

('forward', 'green', 'forward', 'right', 'left')
 -- None : -0.01
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.31

('forward', 'red', None, 'forward', 'right')
 -- None : 2.10
 -- forward : -19.91
 -- right : 0.71
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : -4.60
 -- forward : 1.50
 -- right : 0.85
 -- left : -10.27

('forward', 'red', None, 'right', None)
 -- None : 1.65
 -- forward : -9.62
 -- right : 0.47
 -- left : -9.82

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.96
 -- forward : -29.88
 -- right : -15.28
 -- left : -20.08

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.21
 -- forward : -5.10
 -- right : -0.18
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 2.16
 -- forward : -29.46
 -- right : -19.85
 -- left : -19.85

('right', 'green', 'left', 'left', 'left')
 -- None : -0.04
 -- forward : 0.01
 -- right : 0.00
 -- left : 1.52

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -7.67
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 1.08
 -- right : 2.07
 -- left : 0.32

('left', 'green', None, 'right', None)
 -- None : -4.80
 -- forward : 0.18
 -- right : 0.83
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 1.83
 -- forward : -9.37
 -- right : 0.43
 -- left : -9.97

('left', 'green', 'forward', 'right', None)
 -- None : -4.70
 -- forward : -0.06
 -- right : 0.42
 -- left : 1.12

('forward', 'green', 'forward', None, None)
 -- None : -5.60
 -- forward : 1.99
 -- right : 0.58
 -- left : 0.19

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 1.75
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- None : -4.57
 -- forward : 1.83
 -- right : 0.11
 -- left : -17.93

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.71
 -- forward : -20.44
 -- right : 0.00
 -- left : -34.90

('forward', 'red', 'right', 'forward', None)
 -- None : 1.18
 -- forward : -19.56
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.24
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.91
 -- forward : 0.00
 -- right : -14.95
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : 0.83
 -- forward : 0.27
 -- right : 0.00
 -- left : 1.49

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.58

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.74
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 1.26
 -- forward : -8.64
 -- right : 1.48
 -- left : -7.22

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 1.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.56
 -- forward : 0.00
 -- right : -15.53
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.87
 -- forward : -20.01
 -- right : -9.53
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 1.05
 -- right : 1.02
 -- left : -15.23

('forward', 'red', None, 'left', None)
 -- None : 1.36
 -- forward : -10.28
 -- right : 0.69
 -- left : -10.33

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.35
 -- right : 0.58
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 2.52
 -- forward : 0.00
 -- right : 0.86
 -- left : -37.25

('right', 'green', None, 'right', None)
 -- None : -3.99
 -- forward : 1.03
 -- right : 2.11
 -- left : 0.91

('right', 'green', None, 'right', 'right')
 -- None : -2.64
 -- forward : 0.94
 -- right : 0.00
 -- left : -9.52

('left', 'red', None, None, 'left')
 -- None : 2.13
 -- forward : -10.00
 -- right : 1.07
 -- left : -9.96

('right', 'red', 'right', 'forward', 'left')
 -- None : 2.39
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : -9.88

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.99
 -- right : 1.80
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.68
 -- left : -29.58

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 2.14
 -- forward : 0.00
 -- right : -10.04
 -- left : -20.11

('right', 'red', 'forward', None, 'right')
 -- None : 1.71
 -- forward : -19.86
 -- right : -17.95
 -- left : -29.70

('left', 'green', 'left', 'left', None)
 -- None : -5.42
 -- forward : 0.42
 -- right : 0.51
 -- left : 1.89

('left', 'green', None, None, 'forward')
 -- None : -5.07
 -- forward : 0.66
 -- right : -0.08
 -- left : -20.18

('left', 'red', 'forward', None, 'left')
 -- None : 1.41
 -- forward : -39.74
 -- right : -20.49
 -- left : -37.32

('right', 'green', 'left', 'left', 'right')
 -- None : -3.55
 -- forward : 0.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.54
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 2.32
 -- forward : -10.28
 -- right : 1.16
 -- left : -9.25

('left', 'red', 'left', 'left', None)
 -- None : 1.00
 -- forward : -7.65
 -- right : -0.08
 -- left : -7.33

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.57
 -- left : -10.29

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.14
 -- forward : -37.28
 -- right : -19.27
 -- left : -37.59

('left', 'green', None, 'left', None)
 -- None : -4.75
 -- forward : 0.49
 -- right : 0.37
 -- left : 2.40

('right', 'green', 'left', 'forward', None)
 -- None : -2.86
 -- forward : 0.62
 -- right : 2.17
 -- left : 0.56

('forward', 'green', 'forward', 'left', None)
 -- None : -4.98
 -- forward : 2.11
 -- right : 0.79
 -- left : 0.90

('left', 'red', None, 'forward', 'right')
 -- None : 2.47
 -- forward : 0.00
 -- right : 0.39
 -- left : -34.88

('forward', 'green', 'right', None, None)
 -- None : -3.71
 -- forward : 1.99
 -- right : 0.83
 -- left : 0.92

('left', 'red', 'left', None, None)
 -- None : 2.50
 -- forward : -9.61
 -- right : 0.54
 -- left : -9.96

('right', 'green', 'right', 'forward', None)
 -- None : -3.82
 -- forward : -0.19
 -- right : 1.15
 -- left : 0.64

('forward', 'red', 'left', None, 'left')
 -- None : 2.52
 -- forward : -10.17
 -- right : 0.65
 -- left : -9.62

('left', 'green', 'right', 'forward', None)
 -- None : -2.72
 -- forward : 0.73
 -- right : 0.41
 -- left : 2.11

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.66
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.66
 -- forward : -5.26
 -- right : -0.04
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.00

('left', 'green', 'left', None, 'forward')
 -- None : -3.84
 -- forward : 0.37
 -- right : 0.65
 -- left : -18.80

('right', 'red', 'forward', 'left', 'left')
 -- None : 2.47
 -- forward : -19.97
 -- right : -9.65
 -- left : -19.63

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.81
 -- forward : -30.04
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : -4.38
 -- forward : 1.93
 -- right : 0.50
 -- left : 0.80

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.68
 -- forward : -29.79
 -- right : -10.30
 -- left : -29.82

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -5.38
 -- right : 2.28
 -- left : -4.89

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.19
 -- right : 1.10
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.41

('right', 'green', 'right', None, 'right')
 -- None : -3.85
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.93
 -- left : -19.67

('right', 'red', None, None, 'right')
 -- None : 2.03
 -- forward : -8.73
 -- right : 1.34
 -- left : -37.38

('left', 'red', 'right', None, 'right')
 -- None : 1.46
 -- forward : -9.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.55
 -- right : 0.14
 -- left : 1.12

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.82
 -- forward : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 1.79
 -- forward : -9.74
 -- right : 0.78
 -- left : -9.67

('forward', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -9.21
 -- right : 0.35
 -- left : -9.31

('right', 'green', 'forward', 'forward', 'right')
 -- None : -2.01
 -- forward : 0.00
 -- right : 1.50
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -0.12
 -- forward : 1.49
 -- right : 0.17
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- None : -4.56
 -- forward : 0.36
 -- right : 1.10
 -- left : -19.34

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.24
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.60
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 1.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 1.00
 -- forward : -20.42
 -- right : 1.97
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.29

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.19
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- None : -4.53
 -- forward : 1.83
 -- right : 0.48
 -- left : 0.49

('forward', 'red', 'right', 'left', 'right')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 2.50
 -- forward : -38.85
 -- right : -17.71
 -- left : -39.15

('right', 'green', None, None, None)
 -- None : -4.73
 -- forward : 0.86
 -- right : 1.69
 -- left : 0.34

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.14
 -- right : 1.64
 -- left : -9.09

('forward', 'red', None, 'right', 'left')
 -- None : 1.83
 -- forward : -10.00
 -- right : 0.34
 -- left : -9.06

('forward', 'green', 'left', None, None)
 -- None : -5.61
 -- forward : 1.64
 -- right : 0.63
 -- left : 0.96

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.56
 -- forward : 0.92
 -- right : 0.14
 -- left : 2.11

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.23
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.63
 -- forward : -39.66
 -- right : 1.08
 -- left : -40.07

('right', 'red', 'right', 'right', 'forward')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.50
 -- forward : 0.00
 -- right : 0.30
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -10.28

('left', 'red', 'forward', 'left', 'right')
 -- None : 2.40
 -- forward : 0.00
 -- right : -9.87
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : -4.25
 -- forward : 0.08
 -- right : 1.22
 -- left : -17.10

('left', 'red', 'right', 'left', None)
 -- None : 1.23
 -- forward : -8.29
 -- right : 0.62
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.92
 -- left : -9.57

('forward', 'green', 'forward', None, 'right')
 -- None : -4.86
 -- forward : 2.24
 -- right : 0.00
 -- left : -14.96

('forward', 'red', 'left', None, None)
 -- None : 1.76
 -- forward : -10.34
 -- right : 1.07
 -- left : -9.24

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.65
 -- forward : -30.13
 -- right : 0.00
 -- left : -30.43

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- right : 2.05
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.61
 -- forward : 1.86
 -- right : 0.00
 -- left : 0.51

('left', 'green', 'forward', None, None)
 -- None : -4.68
 -- forward : 0.65
 -- right : 0.80
 -- left : 2.06

('right', 'green', 'forward', None, 'left')
 -- None : 0.58
 -- forward : 0.54
 -- right : 1.86
 -- left : 0.54

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 1.01
 -- right : 0.17
 -- left : -17.32

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.87

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -5.19
 -- right : 1.11
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -4.79
 -- forward : 0.75
 -- right : 2.61
 -- left : 0.63

('right', 'green', 'right', 'left', 'right')
 -- None : -2.62
 -- forward : 0.00
 -- right : 0.79
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.06

('forward', 'red', None, None, None)
 -- None : 2.04
 -- forward : -9.71
 -- right : 0.49
 -- left : -10.40

('left', 'red', None, 'forward', None)
 -- None : 1.90
 -- forward : -39.29
 -- right : 0.14
 -- left : -39.75

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.72
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.03

('right', 'red', None, 'forward', 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

('left', 'red', 'left', None, 'right')
 -- None : 1.71
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('left', 'green', None, 'forward', 'right')
 -- None : -3.49
 -- forward : -0.01
 -- right : 0.98
 -- left : -15.02

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.98
 -- right : 0.00
 -- left : -10.03

('forward', 'green', None, None, 'right')
 -- None : -4.94
 -- forward : 2.01
 -- right : 1.01
 -- left : -19.70

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : -19.72

('left', 'red', 'right', None, 'forward')
 -- None : 1.63
 -- forward : -9.13
 -- right : 1.25
 -- left : -5.49

('forward', 'red', 'left', None, 'forward')
 -- None : 1.65
 -- forward : -7.72
 -- right : 0.74
 -- left : -5.05

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.58
 -- forward : -5.39
 -- right : 1.88
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.76
 -- forward : 1.77
 -- right : 0.61
 -- left : 0.30

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : -0.03
 -- left : -10.47

('right', 'green', 'forward', None, None)
 -- None : -4.73
 -- forward : 0.56
 -- right : 2.21
 -- left : 0.71

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.41
 -- left : 0.55

('left', 'green', 'forward', 'left', 'forward')
 -- None : -2.47
 -- forward : 1.31
 -- right : 0.54
 -- left : -15.20

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.86
 -- left : -19.74

('forward', 'red', None, None, 'left')
 -- None : 1.98
 -- forward : -10.11
 -- right : 0.77
 -- left : -9.62

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.70

('right', 'red', 'right', 'left', 'left')
 -- None : 2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -2.52
 -- forward : 0.00
 -- right : 1.22
 -- left : 0.49

('forward', 'red', 'right', None, 'left')
 -- None : 2.25
 -- forward : -7.68
 -- right : 0.67
 -- left : -8.71

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.12
 -- forward : -34.89
 -- right : -9.95
 -- left : -30.28

('left', 'red', 'forward', None, 'forward')
 -- None : 2.18
 -- forward : -29.97
 -- right : 0.00
 -- left : -30.13

('left', 'green', 'forward', None, 'left')
 -- None : 0.55
 -- forward : 0.21
 -- right : 0.96
 -- left : 1.95

('forward', 'red', 'forward', 'right', None)
 -- None : 2.25
 -- forward : 0.00
 -- right : -10.08
 -- left : -19.54

